[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[0, 10, 5, 40, 18]
[5, 8, 52, 9, 44]
[10, 5, 9, 18, 44]
[10, 5, 40, 50, 51]
[5, 16, 43, 52, 51]
[5, 16, 49, 52, 44]
[40, 8, 52, 44, 54]
[16, 42, 52, 44, 54]
[0, 1, 10, 5, 7, 49, 18]
[0, 1, 10, 5, 14, 40, 18]
[0, 1, 10, 5, 14, 50, 51]
[0, 1, 10, 8, 52, 9, 44]
[0, 1, 10, 8, 52, 44, 54]
[0, 1, 10, 16, 43, 52, 51]
[0, 1, 10, 16, 49, 52, 44]
[0, 10, 5, 14, 7, 49, 18]
[0, 10, 5, 16, 42, 8, 18]
[0, 10, 5, 16, 8, 43, 50]
[0, 10, 5, 42, 49, 9, 18]
[0, 10, 5, 49, 43, 50, 9]
[0, 10, 5, 50, 9, 44, 51]
[0, 10, 5, 52, 18, 53, 54]
[0, 10, 5, 40, 42, 43, 50]
[5, 14, 7, 42, 8, 52, 44]
[10, 5, 14, 7, 42, 18, 44]
[10, 5, 14, 7, 43, 50, 44]
[10, 5, 14, 7, 49, 50, 51]
[5, 14, 40, 7, 16, 52, 44]
[5, 49, 8, 43, 52, 9, 51]
[10, 5, 16, 8, 43, 18, 51]
[10, 5, 16, 49, 8, 18, 44]
[10, 5, 16, 42, 8, 50, 51]
[5, 40, 8, 50, 52, 18, 51]
[5, 40, 42, 8, 43, 52, 51]
[5, 40, 42, 49, 8, 52, 44]
[5, 42, 8, 52, 51, 53, 54]
[10, 5, 49, 43, 9, 18, 51]
[10, 5, 52, 9, 18, 53, 54]
[10, 5, 42, 43, 50, 9, 44]
[10, 5, 42, 49, 50, 9, 51]
[5, 40, 16, 42, 52, 9, 44]
[10, 5, 40, 42, 43, 18, 51]
[10, 5, 40, 42, 49, 18, 44]
[10, 5, 40, 49, 43, 50, 44]
[5, 16, 42, 50, 52, 18, 51]
[5, 40, 16, 52, 51, 53, 54]
[14, 7, 8, 43, 52, 51, 54]
[14, 7, 49, 8, 52, 44, 54]
[14, 7, 8, 52, 51, 53, 54]
[14, 7, 16, 52, 9, 44, 54]
[8, 50, 52, 9, 18, 51, 54]
[42, 8, 43, 52, 9, 51, 54]
[42, 49, 8, 52, 9, 44, 54]
[42, 8, 52, 9, 51, 53, 54]
[40, 8, 43, 52, 44, 53, 54]
[40, 49, 8, 43, 52, 51, 54]
[40, 49, 8, 52, 51, 53, 54]
[40, 16, 43, 52, 9, 51, 54]
[40, 16, 49, 52, 9, 44, 54]
[40, 16, 52, 9, 51, 53, 54]
[16, 43, 50, 52, 18, 44, 54]
[16, 50, 52, 18, 44, 53, 54]
[16, 49, 50, 52, 18, 51, 54]
[16, 42, 43, 52, 44, 53, 54]
[16, 42, 49, 43, 52, 51, 54]
[16, 42, 49, 52, 51, 53, 54]
[0, 1, 10, 5, 7, 16, 8, 9, 18]
[0, 1, 10, 5, 7, 16, 8, 18, 44]
[0, 1, 10, 5, 40, 7, 42, 9, 18]
[0, 1, 10, 5, 7, 43, 9, 18, 51]
[0, 1, 10, 5, 7, 49, 9, 18, 44]
[0, 1, 10, 5, 40, 7, 43, 50, 9]
[0, 1, 10, 5, 7, 42, 50, 9, 51]
[0, 1, 10, 5, 40, 7, 42, 18, 44]
[0, 1, 10, 5, 7, 43, 18, 44, 51]
[0, 1, 10, 5, 40, 7, 43, 50, 44]
[0, 1, 10, 5, 40, 7, 49, 50, 51]
[0, 1, 10, 5, 7, 42, 49, 43, 50]
[0, 1, 10, 5, 7, 42, 50, 44, 51]
[0, 1, 10, 5, 14, 16, 42, 8, 18]
[0, 1, 10, 5, 14, 16, 8, 43, 50]
[0, 1, 10, 5, 14, 40, 9, 18, 44]
[0, 1, 10, 5, 14, 42, 49, 9, 18]
[0, 1, 10, 5, 14, 49, 43, 50, 9]
[0, 1, 10, 5, 14, 50, 9, 44, 51]
[0, 1, 10, 5, 14, 42, 43, 18, 51]
[0, 1, 10, 5, 14, 42, 49, 18, 44]
[0, 1, 10, 5, 14, 40, 42, 43, 50]
[0, 1, 10, 5, 14, 49, 43, 50, 44]
[0, 1, 10, 14, 7, 42, 8, 52, 44]
[0, 1, 10, 14, 40, 7, 16, 52, 44]
[0, 1, 10, 49, 8, 43, 52, 9, 51]
[0, 1, 10, 40, 8, 50, 52, 18, 51]
[0, 1, 10, 40, 42, 8, 43, 52, 51]
[0, 1, 10, 40, 42, 49, 8, 52, 44]
[0, 1, 10, 49, 8, 43, 52, 51, 54]
[0, 1, 10, 40, 16, 42, 52, 9, 44]
[0, 1, 10, 16, 43, 52, 9, 51, 54]
[0, 1, 10, 16, 49, 52, 9, 44, 54]
[0, 1, 10, 16, 42, 50, 52, 18, 51]
[0, 1, 10, 40, 16, 42, 52, 44, 54]
[0, 10, 5, 14, 7, 16, 8, 9, 18]
[0, 10, 5, 14, 40, 7, 42, 9, 18]
[0, 10, 5, 14, 40, 7, 43, 50, 9]
[0, 10, 5, 14, 7, 43, 18, 44, 51]
[0, 10, 5, 14, 7, 42, 49, 43, 50]
[0, 10, 5, 14, 7, 42, 50, 44, 51]
[0, 10, 5, 40, 16, 49, 8, 9, 18]
[0, 10, 5, 16, 49, 8, 50, 44, 51]
[0, 10, 5, 42, 43, 9, 18, 44, 51]
[0, 10, 5, 40, 49, 43, 18, 44, 51]
[0, 10, 5, 40, 42, 49, 50, 44, 51]
[0, 10, 5, 42, 43, 50, 52, 53, 54]
[10, 5, 14, 7, 16, 8, 50, 9, 51]
[5, 14, 40, 7, 8, 43, 52, 9, 51]
[5, 14, 40, 7, 49, 8, 52, 9, 44]
[5, 14, 7, 8, 52, 9, 51, 53, 54]
