[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[0, 7, 42, 17, 54]
[0, 14, 17, 9, 54]
[0, 17, 43, 9, 54]
[0, 16, 17, 50, 52]
[10, 14, 17, 43, 52]
[0, 5, 14, 8, 17, 18, 54]
[0, 10, 5, 40, 17, 9, 54]
[0, 10, 5, 17, 43, 9, 54]
[0, 10, 5, 42, 49, 17, 54]
[0, 5, 14, 16, 17, 50, 52]
[0, 40, 7, 16, 8, 17, 54]
[0, 40, 7, 49, 17, 9, 54]
[0, 14, 7, 17, 50, 18, 54]
[0, 14, 7, 42, 17, 43, 54]
[0, 7, 17, 43, 50, 18, 54]
[0, 7, 42, 17, 52, 44, 54]
[0, 49, 8, 17, 50, 52, 9]
[0, 14, 16, 49, 8, 17, 54]
[0, 16, 49, 8, 17, 43, 54]
[0, 16, 8, 17, 44, 51, 54]
[0, 40, 8, 17, 43, 52, 18]
[0, 8, 17, 43, 18, 44, 54]
[0, 49, 8, 17, 18, 51, 54]
[0, 40, 42, 8, 17, 50, 52]
[0, 42, 8, 17, 50, 44, 54]
[0, 14, 17, 52, 9, 44, 54]
[0, 16, 17, 9, 18, 51, 54]
[0, 42, 17, 50, 9, 18, 54]
[0, 40, 17, 52, 9, 44, 54]
[0, 49, 17, 9, 44, 51, 54]
[0, 14, 40, 42, 49, 17, 54]
[0, 16, 42, 17, 43, 52, 18]
[0, 40, 16, 17, 50, 44, 54]
[0, 40, 49, 17, 50, 18, 54]
[0, 17, 50, 52, 18, 51, 54]
[0, 40, 42, 49, 17, 43, 54]
[0, 40, 42, 17, 44, 51, 54]
[0, 42, 17, 43, 52, 51, 54]
[0, 42, 49, 17, 52, 44, 54]
[10, 7, 49, 8, 17, 18, 54]
[10, 7, 8, 17, 18, 51, 54]
[10, 7, 16, 17, 9, 18, 54]
[10, 7, 17, 50, 52, 9, 18]
[10, 7, 42, 17, 43, 52, 9]
[10, 40, 7, 49, 17, 43, 52]
[10, 40, 7, 17, 52, 44, 51]
[10, 14, 40, 8, 17, 18, 54]
[10, 14, 16, 42, 17, 18, 54]
[10, 14, 16, 17, 43, 50, 54]
[10, 14, 16, 17, 50, 44, 54]
[10, 14, 42, 17, 50, 52, 18]
[10, 14, 49, 17, 52, 44, 51]
[0, 5, 7, 42, 8, 17, 9, 18, 54]
[0, 5, 40, 7, 8, 17, 50, 52, 9]
[0, 5, 7, 8, 17, 43, 50, 9, 54]
[0, 10, 5, 14, 7, 16, 8, 17, 54]
[0, 5, 40, 7, 49, 8, 17, 18, 54]
[0, 5, 7, 49, 8, 17, 43, 52, 18]
[0, 5, 7, 8, 17, 52, 18, 44, 51]
[0, 5, 7, 42, 49, 8, 17, 50, 52]
[0, 10, 5, 14, 7, 49, 17, 9, 54]
[0, 5, 40, 7, 16, 17, 9, 18, 54]
[0, 5, 7, 16, 17, 43, 52, 9, 18]
[0, 5, 7, 16, 42, 17, 50, 52, 9]
[0, 10, 5, 14, 7, 17, 50, 18, 54]
[0, 10, 5, 14, 40, 7, 42, 17, 54]
[0, 10, 5, 14, 7, 42, 17, 43, 54]
[0, 5, 7, 16, 42, 49, 17, 18, 54]
[0, 5, 40, 7, 16, 49, 17, 50, 52]
[0, 5, 7, 16, 49, 17, 43, 50, 54]
[0, 5, 7, 16, 17, 50, 44, 51, 54]
[0, 10, 5, 16, 42, 8, 17, 9, 54]
[0, 5, 14, 49, 8, 17, 50, 52, 9]
[0, 10, 5, 40, 16, 49, 8, 17, 54]
[0, 10, 5, 16, 49, 8, 17, 43, 54]
[0, 10, 5, 16, 8, 17, 44, 51, 54]
[0, 5, 14, 40, 8, 17, 43, 52, 18]
[0, 5, 14, 40, 42, 8, 17, 50, 52]
[0, 5, 14, 42, 8, 17, 43, 50, 54]
[0, 10, 5, 42, 17, 50, 9, 18, 54]
[0, 10, 5, 49, 17, 9, 44, 51, 54]
[0, 5, 14, 16, 49, 17, 9, 18, 54]
[0, 10, 5, 40, 49, 17, 50, 18, 54]
[0, 10, 5, 49, 17, 43, 50, 18, 54]
[0, 10, 5, 17, 50, 18, 44, 51, 54]
[0, 10, 5, 40, 42, 49, 17, 43, 54]
[0, 10, 5, 40, 42, 17, 44, 51, 54]
[0, 10, 5, 42, 17, 43, 44, 51, 54]
[0, 5, 14, 40, 16, 42, 17, 18, 54]
[0, 5, 14, 16, 42, 17, 43, 52, 18]
[0, 5, 14, 40, 16, 17, 43, 50, 54]
[0, 14, 40, 7, 8, 17, 50, 52, 9]
