[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[0, 7, 50, 44, 54]
[1, 7, 18, 51, 54]
[0, 1, 5, 8, 43, 9, 54]
[0, 1, 5, 16, 49, 43, 54]
[0, 1, 5, 16, 44, 51, 54]
[0, 1, 7, 9, 18, 51, 54]
[0, 1, 40, 7, 50, 44, 54]
[0, 1, 14, 42, 18, 51, 54]
[0, 1, 14, 43, 50, 51, 54]
[0, 1, 14, 49, 50, 44, 54]
[0, 5, 7, 8, 50, 18, 54]
[0, 5, 40, 7, 8, 51, 54]
[0, 5, 7, 42, 8, 43, 54]
[0, 5, 7, 49, 8, 43, 53]
[0, 5, 7, 8, 44, 51, 53]
[0, 5, 7, 16, 43, 9, 53]
[0, 5, 7, 50, 9, 44, 54]
[0, 5, 40, 7, 16, 43, 54]
[0, 5, 7, 16, 42, 51, 54]
[0, 5, 7, 16, 43, 53, 54]
[0, 5, 40, 7, 18, 51, 54]
[0, 5, 7, 43, 18, 51, 53]
[0, 5, 7, 49, 18, 44, 53]
[0, 5, 7, 42, 50, 51, 53]
[0, 5, 14, 8, 43, 9, 54]
[0, 5, 14, 40, 8, 43, 53]
[0, 5, 14, 8, 43, 44, 54]
[0, 5, 14, 49, 8, 51, 54]
[0, 5, 14, 16, 9, 51, 54]
[0, 5, 14, 50, 9, 51, 53]
[0, 5, 14, 16, 50, 18, 53]
[0, 5, 14, 16, 42, 43, 53]
[0, 5, 14, 16, 49, 43, 54]
[0, 5, 14, 16, 44, 51, 54]
[0, 5, 14, 40, 18, 44, 53]
[0, 5, 14, 43, 18, 44, 54]
[0, 5, 14, 49, 18, 51, 54]
[0, 5, 14, 42, 50, 44, 54]
[0, 40, 7, 9, 18, 51, 54]
[0, 7, 42, 43, 18, 44, 54]
[0, 7, 42, 18, 44, 53, 54]
[0, 7, 42, 49, 18, 51, 54]
[0, 7, 43, 50, 44, 53, 54]
[0, 7, 49, 43, 50, 51, 54]
[0, 7, 49, 50, 51, 53, 54]
[0, 14, 16, 8, 18, 51, 54]
[0, 14, 43, 9, 18, 44, 54]
[0, 14, 9, 18, 44, 53, 54]
[0, 14, 49, 9, 18, 51, 54]
[0, 14, 42, 50, 9, 44, 54]
[0, 14, 40, 42, 18, 51, 54]
[0, 14, 40, 43, 50, 51, 54]
[0, 14, 40, 49, 50, 44, 54]
[0, 14, 40, 50, 51, 53, 54]
[1, 5, 14, 7, 8, 51, 54]
[1, 5, 42, 8, 9, 51, 54]
[1, 5, 40, 8, 43, 44, 54]
[1, 5, 40, 49, 8, 51, 54]
[1, 5, 40, 16, 9, 51, 54]
[1, 5, 16, 50, 18, 44, 54]
[1, 5, 16, 42, 43, 44, 54]
[1, 5, 16, 42, 49, 51, 54]
[1, 40, 7, 50, 9, 44, 54]
[1, 7, 49, 43, 18, 44, 54]
[1, 7, 42, 43, 50, 51, 54]
[1, 7, 42, 49, 50, 44, 54]
[1, 14, 16, 8, 50, 44, 54]
[1, 14, 42, 9, 18, 51, 54]
[1, 14, 43, 50, 9, 51, 54]
[1, 14, 49, 50, 9, 44, 54]
[1, 14, 40, 43, 18, 44, 54]
[1, 14, 40, 49, 18, 51, 54]
[1, 14, 40, 42, 50, 44, 54]
[0, 1, 5, 14, 7, 8, 50, 18, 54]
[0, 1, 5, 14, 7, 42, 8, 43, 54]
[0, 1, 5, 14, 40, 7, 16, 43, 54]
[0, 1, 5, 42, 8, 50, 9, 18, 54]
[0, 1, 5, 49, 8, 9, 44, 51, 54]
[0, 1, 5, 40, 49, 8, 50, 18, 54]
[0, 1, 5, 40, 42, 49, 8, 43, 54]
[0, 1, 5, 40, 42, 8, 44, 51, 54]
[0, 1, 5, 40, 16, 50, 9, 18, 54]
[0, 1, 5, 40, 16, 42, 43, 9, 54]
[0, 1, 5, 16, 42, 49, 50, 18, 54]
[0, 1, 7, 16, 8, 43, 18, 44, 54]
[0, 1, 7, 16, 49, 8, 18, 51, 54]
[0, 1, 7, 16, 42, 8, 50, 44, 54]
[0, 1, 7, 49, 43, 9, 18, 44, 54]
[0, 1, 7, 42, 43, 50, 9, 51, 54]
[0, 1, 7, 42, 49, 50, 9, 44, 54]
[0, 1, 40, 7, 42, 43, 18, 44, 54]
[0, 1, 40, 7, 42, 49, 18, 51, 54]
[0, 1, 40, 7, 49, 43, 50, 51, 54]
[0, 1, 14, 16, 8, 50, 9, 44, 54]
[0, 1, 14, 40, 16, 8, 18, 51, 54]
[0, 1, 14, 40, 43, 9, 18, 44, 54]
[0, 1, 14, 40, 49, 9, 18, 51, 54]
[0, 1, 14, 40, 42, 50, 9, 44, 54]
[0, 1, 14, 42, 49, 43, 18, 44, 54]
[0, 5, 7, 16, 8, 9, 18, 44, 53]
[0, 5, 40, 7, 8, 50, 9, 18, 53]
[0, 5, 7, 8, 50, 9, 18, 44, 54]
[0, 5, 40, 7, 42, 8, 43, 9, 53]
[0, 5, 40, 7, 49, 8, 43, 9, 54]
[0, 5, 40, 7, 8, 9, 44, 51, 54]
[0, 5, 7, 42, 8, 43, 9, 44, 54]
[0, 5, 7, 42, 49, 8, 9, 51, 54]
[0, 5, 7, 49, 8, 43, 9, 53, 54]
[0, 5, 7, 8, 9, 44, 51, 53, 54]
[0, 5, 7, 16, 42, 8, 18, 51, 54]
[0, 5, 40, 7, 16, 8, 50, 51, 53]
[0, 5, 7, 16, 8, 43, 50, 51, 54]
[0, 5, 7, 16, 49, 8, 50, 44, 54]
[0, 5, 40, 7, 8, 50, 18, 53, 54]
[0, 5, 7, 42, 49, 8, 50, 18, 53]
[0, 5, 40, 7, 42, 8, 43, 53, 54]
[0, 5, 40, 7, 49, 8, 43, 44, 54]
[0, 5, 7, 42, 49, 8, 44, 51, 54]
[0, 5, 7, 16, 42, 50, 9, 18, 53]
[0, 5, 7, 16, 49, 50, 9, 18, 54]
[0, 5, 40, 7, 16, 43, 9, 44, 54]
[0, 5, 40, 7, 16, 49, 9, 51, 54]
[0, 5, 7, 16, 42, 49, 43, 9, 54]
[0, 5, 7, 16, 42, 9, 44, 51, 54]
[0, 5, 7, 16, 49, 9, 44, 51, 53]
[0, 5, 40, 7, 42, 9, 18, 44, 53]
[0, 5, 7, 42, 43, 9, 18, 44, 54]
[0, 5, 7, 42, 49, 9, 18, 51, 54]
[0, 5, 40, 7, 43, 50, 9, 44, 53]
[0, 5, 40, 7, 49, 50, 9, 51, 53]
[0, 5, 7, 49, 43, 50, 9, 51, 54]
