[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[0, 10, 8]
[52, 18, 54]
[50, 52, 51]
[0, 1, 10, 5, 8]
[0, 10, 16, 49, 9]
[0, 10, 40, 16, 42]
[10, 5, 14, 7, 16]
[10, 5, 40, 8, 9]
[10, 5, 42, 49, 8]
[10, 5, 16, 42, 9]
[10, 5, 40, 16, 49]
[40, 52, 9, 18, 44]
[42, 43, 52, 18, 51]
[42, 49, 52, 18, 44]
[52, 18, 44, 53, 54]
[42, 43, 50, 52, 54]
[49, 43, 50, 52, 44]
[50, 52, 51, 53, 54]
[0, 1, 10, 5, 14, 7, 16]
[0, 1, 10, 5, 40, 8, 9]
[0, 1, 10, 5, 42, 49, 8]
[0, 1, 10, 5, 16, 42, 9]
[0, 1, 10, 5, 16, 49, 9]
[0, 1, 10, 5, 40, 16, 42]
[0, 1, 10, 5, 40, 16, 49]
[0, 1, 10, 14, 52, 18, 54]
[0, 1, 10, 14, 50, 52, 51]
[0, 10, 14, 7, 42, 8, 9]
[0, 10, 14, 40, 7, 49, 8]
[0, 10, 14, 40, 7, 16, 9]
[0, 10, 14, 7, 16, 42, 49]
[0, 10, 40, 42, 49, 8, 9]
[0, 10, 42, 8, 43, 50, 18]
[0, 10, 49, 8, 43, 44, 51]
[0, 10, 8, 43, 52, 53, 54]
[0, 10, 16, 43, 9, 44, 51]
[0, 10, 40, 16, 43, 50, 18]
[10, 5, 14, 7, 49, 8, 9]
[10, 5, 14, 40, 7, 42, 8]
[10, 5, 49, 8, 43, 50, 18]
[10, 5, 8, 50, 18, 44, 51]
[10, 5, 42, 8, 43, 44, 51]
[10, 5, 16, 43, 50, 9, 18]
[10, 5, 40, 16, 43, 44, 51]
[14, 7, 16, 8, 52, 18, 44]
[14, 7, 42, 52, 9, 18, 54]
[14, 7, 43, 52, 9, 18, 51]
[14, 7, 49, 52, 9, 18, 44]
[14, 7, 42, 50, 52, 9, 51]
[14, 7, 43, 50, 52, 9, 54]
[14, 40, 7, 42, 52, 18, 44]
[14, 40, 7, 49, 52, 18, 54]
[14, 40, 7, 43, 50, 52, 44]
[14, 40, 7, 49, 50, 52, 51]
[16, 42, 8, 52, 9, 18, 44]
[16, 49, 8, 52, 9, 18, 54]
[16, 8, 43, 50, 52, 9, 44]
[16, 49, 8, 50, 52, 9, 51]
[40, 16, 42, 8, 52, 18, 54]
[40, 16, 8, 43, 52, 18, 51]
[40, 16, 49, 8, 52, 18, 44]
[40, 16, 42, 8, 50, 52, 51]
[40, 16, 8, 43, 50, 52, 54]
[40, 42, 49, 52, 9, 18, 54]
[40, 49, 43, 52, 9, 18, 51]
[40, 52, 9, 18, 44, 53, 54]
[40, 42, 43, 50, 52, 9, 44]
[40, 42, 49, 50, 52, 9, 51]
[40, 49, 43, 50, 52, 9, 54]
[40, 50, 52, 9, 44, 51, 54]
[40, 50, 52, 9, 51, 53, 54]
[42, 43, 52, 18, 51, 53, 54]
[42, 49, 52, 18, 44, 53, 54]
[49, 43, 52, 18, 44, 51, 54]
[49, 43, 52, 18, 51, 53, 54]
[42, 43, 50, 52, 44, 53, 54]
[42, 49, 50, 52, 44, 51, 54]
[42, 49, 50, 52, 51, 53, 54]
[49, 43, 50, 52, 44, 53, 54]
[0, 1, 10, 5, 14, 7, 42, 8, 9]
[0, 1, 10, 5, 14, 7, 49, 8, 9]
[0, 1, 10, 5, 14, 40, 7, 42, 8]
[0, 1, 10, 5, 14, 40, 7, 49, 8]
[0, 1, 10, 5, 14, 40, 7, 16, 9]
[0, 1, 10, 5, 14, 7, 16, 42, 49]
[0, 1, 10, 5, 40, 42, 49, 8, 9]
[0, 1, 10, 5, 42, 8, 43, 50, 18]
[0, 1, 10, 5, 49, 8, 43, 50, 18]
[0, 1, 10, 5, 8, 50, 18, 44, 51]
[0, 1, 10, 5, 42, 8, 43, 44, 51]
[0, 1, 10, 5, 49, 8, 43, 44, 51]
[0, 1, 10, 5, 16, 43, 50, 9, 18]
[0, 1, 10, 5, 16, 43, 9, 44, 51]
[0, 1, 10, 5, 40, 16, 43, 50, 18]
[0, 1, 10, 5, 40, 16, 43, 44, 51]
[0, 1, 10, 7, 16, 8, 52, 18, 44]
[0, 1, 10, 7, 42, 52, 9, 18, 54]
[0, 1, 10, 7, 43, 52, 9, 18, 51]
[0, 1, 10, 7, 49, 52, 9, 18, 44]
[0, 1, 10, 7, 42, 50, 52, 9, 51]
[0, 1, 10, 7, 43, 50, 52, 9, 54]
[0, 1, 10, 40, 7, 42, 52, 18, 44]
[0, 1, 10, 40, 7, 49, 52, 18, 54]
[0, 1, 10, 40, 7, 43, 50, 52, 44]
[0, 1, 10, 40, 7, 49, 50, 52, 51]
[0, 1, 10, 14, 40, 52, 9, 18, 44]
[0, 1, 10, 14, 42, 43, 52, 18, 51]
[0, 1, 10, 14, 42, 49, 52, 18, 44]
[0, 1, 10, 14, 42, 43, 50, 52, 54]
[0, 1, 10, 14, 49, 43, 50, 52, 44]
[0, 10, 14, 7, 8, 43, 50, 9, 18]
[0, 10, 14, 40, 7, 8, 43, 44, 51]
[0, 10, 14, 7, 16, 49, 43, 50, 18]
[0, 10, 14, 7, 16, 50, 18, 44, 51]
[0, 10, 14, 7, 16, 42, 43, 44, 51]
[0, 10, 40, 49, 8, 43, 50, 9, 18]
[0, 10, 40, 8, 50, 9, 18, 44, 51]
[0, 10, 40, 42, 8, 43, 9, 44, 51]
[0, 10, 42, 49, 8, 50, 18, 44, 51]
[0, 10, 42, 8, 50, 52, 18, 53, 54]
[0, 10, 49, 8, 52, 44, 51, 53, 54]
[0, 10, 16, 42, 49, 43, 50, 9, 18]
[0, 10, 16, 42, 50, 9, 18, 44, 51]
[0, 10, 16, 49, 43, 52, 9, 53, 54]
[0, 10, 16, 52, 9, 44, 51, 53, 54]
[0, 10, 40, 16, 49, 50, 18, 44, 51]
[0, 10, 40, 16, 50, 52, 18, 53, 54]
[0, 10, 40, 16, 42, 49, 43, 44, 51]
[0, 10, 40, 16, 42, 43, 52, 53, 54]
[10, 5, 14, 7, 8, 43, 9, 44, 51]
[10, 5, 14, 40, 7, 8, 43, 50, 18]
[10, 5, 14, 40, 7, 16, 42, 49, 9]
[10, 5, 14, 7, 16, 42, 43, 50, 18]
[10, 5, 14, 7, 16, 49, 43, 44, 51]
[10, 5, 14, 7, 16, 43, 52, 53, 54]
[10, 5, 40, 42, 8, 43, 50, 9, 18]
[10, 5, 40, 49, 8, 43, 9, 44, 51]
[10, 5, 40, 8, 43, 52, 9, 53, 54]
[10, 5, 49, 8, 50, 52, 18, 53, 54]
[10, 5, 42, 49, 8, 43, 52, 53, 54]
[10, 5, 42, 8, 52, 44, 51, 53, 54]
[10, 5, 16, 49, 50, 9, 18, 44, 51]
[10, 5, 16, 50, 52, 9, 18, 53, 54]
[10, 5, 16, 42, 49, 43, 9, 44, 51]
[10, 5, 16, 42, 43, 52, 9, 53, 54]
[10, 5, 40, 16, 42, 49, 43, 50, 18]
[10, 5, 40, 16, 42, 50, 18, 44, 51]
[10, 5, 40, 16, 49, 43, 52, 53, 54]
[10, 5, 40, 16, 52, 44, 51, 53, 54]
[14, 40, 7, 16, 8, 52, 9, 18, 54]
[14, 40, 7, 16, 8, 50, 52, 9, 51]
[14, 7, 16, 42, 49, 8, 52, 18, 54]
[14, 7, 16, 49, 8, 43, 52, 18, 51]
[14, 7, 16, 8, 52, 18, 44, 53, 54]
[14, 7, 16, 42, 8, 43, 50, 52, 44]
[14, 7, 16, 42, 49, 8, 50, 52, 51]
[14, 7, 16, 49, 8, 43, 50, 52, 54]
[14, 7, 16, 8, 50, 52, 44, 51, 54]
[14, 7, 16, 8, 50, 52, 51, 53, 54]
[14, 7, 42, 52, 9, 18, 44, 53, 54]
[14, 7, 43, 52, 9, 18, 51, 53, 54]
[14, 7, 49, 52, 9, 18, 44, 53, 54]
[14, 7, 42, 49, 43, 50, 52, 9, 44]
[14, 7, 42, 50, 52, 9, 51, 53, 54]
[14, 7, 43, 50, 52, 9, 44, 53, 54]
[14, 7, 49, 50, 52, 9, 44, 51, 54]
[14, 7, 49, 50, 52, 9, 51, 53, 54]
[14, 40, 7, 42, 49, 43, 52, 18, 51]
[14, 40, 7, 42, 52, 18, 44, 53, 54]
[14, 40, 7, 43, 52, 18, 44, 51, 54]
[14, 40, 7, 43, 52, 18, 51, 53, 54]
[14, 40, 7, 49, 52, 18, 44, 53, 54]
[14, 40, 7, 42, 49, 43, 50, 52, 54]
[14, 40, 7, 42, 50, 52, 44, 51, 54]
[14, 40, 7, 42, 50, 52, 51, 53, 54]
[14, 40, 7, 43, 50, 52, 44, 53, 54]
[14, 40, 7, 49, 50, 52, 51, 53, 54]
[16, 42, 49, 8, 43, 52, 9, 18, 51]
[16, 42, 8, 52, 9, 18, 44, 53, 54]
[16, 8, 43, 52, 9, 18, 44, 51, 54]
[16, 8, 43, 52, 9, 18, 51, 53, 54]
[16, 49, 8, 52, 9, 18, 44, 53, 54]
[16, 42, 49, 8, 43, 50, 52, 9, 54]
[16, 42, 8, 50, 52, 9, 44, 51, 54]
[16, 42, 8, 50, 52, 9, 51, 53, 54]
[16, 8, 43, 50, 52, 9, 44, 53, 54]
[16, 49, 8, 50, 52, 9, 51, 53, 54]
[40, 16, 42, 8, 52, 18, 44, 53, 54]
[40, 16, 8, 43, 52, 18, 51, 53, 54]
[40, 16, 49, 8, 52, 18, 44, 53, 54]
[40, 16, 42, 49, 8, 43, 50, 52, 44]
[40, 16, 42, 8, 50, 52, 51, 53, 54]
[40, 16, 8, 43, 50, 52, 44, 53, 54]
[40, 16, 49, 8, 50, 52, 44, 51, 54]
[40, 16, 49, 8, 50, 52, 51, 53, 54]
[40, 42, 43, 52, 9, 18, 44, 51, 54]
[40, 42, 43, 52, 9, 18, 51, 53, 54]
[40, 42, 49, 52, 9, 18, 44, 53, 54]
[40, 49, 43, 52, 9, 18, 51, 53, 54]
[40, 42, 43, 50, 52, 9, 44, 53, 54]
[40, 42, 49, 50, 52, 9, 51, 53, 54]
[40, 49, 43, 50, 52, 9, 44, 53, 54]
[0, 1, 10, 5, 14, 7, 8, 43, 50, 9, 18]
[0, 1, 10, 5, 14, 7, 8, 43, 9, 44, 51]
[0, 1, 10, 5, 14, 40, 7, 8, 43, 50, 18]
[0, 1, 10, 5, 14, 40, 7, 8, 43, 44, 51]
[0, 1, 10, 5, 14, 40, 7, 16, 42, 49, 9]
[0, 1, 10, 5, 14, 7, 16, 42, 43, 50, 18]
[0, 1, 10, 5, 14, 7, 16, 49, 43, 50, 18]
[0, 1, 10, 5, 14, 7, 16, 50, 18, 44, 51]
[0, 1, 10, 5, 14, 7, 16, 42, 43, 44, 51]
[0, 1, 10, 5, 14, 7, 16, 49, 43, 44, 51]
[0, 1, 10, 5, 40, 42, 8, 43, 50, 9, 18]
[0, 1, 10, 5, 40, 49, 8, 43, 50, 9, 18]
[0, 1, 10, 5, 40, 8, 50, 9, 18, 44, 51]
[0, 1, 10, 5, 40, 42, 8, 43, 9, 44, 51]
[0, 1, 10, 5, 40, 49, 8, 43, 9, 44, 51]
[0, 1, 10, 5, 42, 49, 8, 50, 18, 44, 51]
